CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
HU3,8.88,7.72,8.3,8.2,300,8.25,200,8.28,200,8.3,"3,500",0.00,0.0%,8.5,"1,500",8.69,800,8.7,"2,100",8.3,8.3,"5,000",,,"4,432,233"
HUB,26.75,23.25,25,25.1,"1,000",25.2,"2,700",25.25,"1,000",25.3,"1,000",0.30,1.2%,25.4,"1,000",25.5,"5,000",25.85,200,25.3,25,"13,000",100,,"8,490,334"
HVH,13.45,11.75,12.6,12.1,"25,100",12.15,"17,000",12.2,"5,700",12.3,"4,100",-0.30,-2.4%,12.3,"2,900",12.4,"10,500",12.45,"13,000",12.45,12.1,"279,800",900,800,"10,495,212"
HVN,35.6,31,33.3,33.05,"7,500",33.1,"34,600",33.15,"52,800",33.15,200,-0.15,-0.5%,33.2,"6,600",33.25,"16,900",33.3,"74,300",33.4,33.15,"340,800","6,300","18,900","294,569,057"
HVX,5.11,4.45,4.78,5.08,"1,000",5.1,"5,000",5.11,"63,500",5.11,"1,000",0.33,6.9%,,,,,,,5.11,5.11,"35,000",,,"19,236,901"
IBC,27.35,23.85,25.6,25.15,"1,600",25.2,300,25.3,700,25.4,800,-0.20,-0.8%,25.4,"3,000",25.5,"7,600",25.8,"3,000",25.65,25.1,"108,700","2,700",,"24,716,140"
ICT,23.8,20.7,22.25,22,"18,500",22.05,100,22.1,"2,000",22,300,-0.25,-1.1%,22.3,"2,200",22.35,"7,700",22.4,"6,200",22.4,22,"64,900","2,100",,"32,038,440"
IDI,8.21,7.15,7.68,7.57,"28,500",7.58,"35,400",7.59,"12,600",7.6,"3,000",-0.08,-1.0%,7.6,"44,200",7.61,100,7.62,"5,000",7.6,7.45,"1,831,700","1,400","26,300","109,884,381"
IJC,31.1,27.1,29.1,29.2,"68,500",29.25,"142,500",29.3,"172,900",29.35,100,0.25,0.9%,29.35,"48,700",29.4,"97,900",29.45,"95,700",29.45,28.85,"2,850,300",,"23,800","104,152,477"
ILB,28.75,25.05,26.9,26.9,"14,000",27,"11,500",27.1,600,27,100,0.10,0.4%,27.2,500,27.4,"10,300",27.5,"6,600",27.5,26.9,"27,400",,,
IMP,77.6,67.6,72.6,72.1,"1,100",72.2,"1,300",72.6,"17,500",72.8,100,0.20,0.3%,72.8,"8,200",72.9,"12,800",73,"3,800",73.2,72.6,"83,100",,,69
ITA,8,6.96,7.48,7.47,"124,600",7.48,"58,000",7.49,"69,100",7.49,"2,500",0.01,0.1%,7.5,"281,400",7.51,"158,800",7.52,"250,900",7.55,7.42,"6,722,000","38,900","113,600","399,524,310"
ITC,18.4,16,17.2,17.2,"4,800",17.3,"4,000",17.35,"4,000",17.4,100,0.20,1.2%,17.4,"1,800",17.45,"5,300",17.5,"10,600",17.5,17.3,"23,100",,,"38,697,083"
ITD,14.2,12.4,13.3,13.15,"13,300",13.2,"6,500",13.25,"3,000",13.3,500,0.00,0.0%,13.3,400,13.4,"8,300",13.5,"25,800",13.3,13.15,"35,400",100,,"9,159,341"
JVC,5.79,5.05,5.42,5.19,"36,700",5.2,"26,600",5.21,100,5.2,400,-0.22,-4.1%,5.24,"7,100",5.25,"3,800",5.28,100,5.31,5.05,"7,047,600","8,200","2,100","40,275,948"
KBC,41.1,35.8,38.45,39.6,"42,200",39.65,"2,200",39.7,"3,500",39.7,300,1.25,3.3%,39.75,"35,200",39.8,"120,400",39.85,"121,800",39.95,38.8,"5,236,000","248,100","64,700","129,067,063"
KDC,56.4,49.15,52.8,51.9,"3,800",52,"5,000",52.1,"3,100",52.8,200,0.00,0.0%,52.8,"8,800",52.9,"67,300",53,"83,100",53,52,"1,021,800","3,100","15,600","207,740,323"
KDH,33.55,29.25,31.4,31.85,"1,900",31.9,"68,800",31.95,"8,300",31.95,600,0.55,1.8%,32,"91,800",32.05,"57,600",32.1,"80,700",32.1,31.7,"938,400","9,100","236,500","89,022,242"
KHP,7.91,6.89,7.4,7.55,"1,500",7.59,"1,400",7.6,"5,000",7.6,100,0.20,2.7%,7.7,"1,000",7.79,"2,000",7.8,"1,100",7.84,7.4,"199,200","20,000","101,000","22,032,677"
KMR,4.22,3.68,3.95,3.89,"10,500",3.9,"68,000",3.91,800,3.94,100,-0.01,-0.3%,3.94,"3,700",3.95,"12,100",3.96,"5,000",3.95,3.8,"245,100",,"4,000","21,157,180"
KOS,26.6,23.2,24.9,24.6,"1,600",24.7,"5,000",24.75,"5,000",24.75,"2,000",-0.15,-0.6%,24.9,"1,000",24.95,"3,400",25,"8,300",25.2,24.7,"289,900",300,,"80,369,656"
KPF,14.1,12.3,13.2,12.7,"6,900",12.75,700,12.8,"9,600",12.8,100,-0.40,-3.0%,13,"4,700",13.1,"11,300",13.2,"13,200",13.2,12.8,"9,900",,,"8,822,963"
KSB,34.4,29.9,32.15,31.8,"27,200",31.85,"52,400",31.9,"10,500",32,"1,000",-0.15,-0.5%,31.95,"4,000",32,"43,400",32.1,"23,800",32.3,31.8,"570,500",800,"84,300","27,373,414"
L10,21.1,18.4,19.75,,,,,18.4,100,,,,,20.4,"1,200",20.5,500,20.75,"2,700",,,,,,"4,754,613"
LAF,16.65,14.55,16.5,,,,,,,,,,,,,,,,,,,,,,
LBM,62.3,54.3,58.3,,,54.5,300,54.6,300,58.4,100,0.10,0.2%,58.4,"4,700",58.5,"1,200",58.9,100,58.4,58.2,600,100,,"3,948,301"
LCG,16.55,14.45,15.5,15.3,"72,500",15.35,"127,700",15.4,"117,100",15.45,100,-0.05,-0.3%,15.45,"38,800",15.5,"299,200",15.55,"83,800",15.5,15.35,"947,100",,"2,400","54,816,847"
LCM,2.48,2.16,2.32,,,,,,,,,,,,,,,,,,,,,,"9,966,660"
LDG,9,7.84,8.42,8.49,"24,200",8.5,"15,400",8.51,"12,800",8.52,600,0.10,1.2%,8.52,"20,300",8.53,"82,300",8.54,"88,600",8.54,8.38,"3,973,900",,,"114,691,298"
LEC,14.65,12.75,13.7,12.8,100,13,"3,000",13.5,100,13.7,100,0.00,0.0%,13.7,"3,200",13.8,500,13.9,400,13.7,13.7,800,,,"12,787,838"
LGC,71.5,62.3,66.9,62.4,100,62.6,200,62.7,300,65,200,-1.90,-2.8%,65,300,66.7,100,66.8,200,65,65,200,,,"7,736,135"
LGL,7.75,6.75,7.25,7.01,"8,000",7.02,200,7.03,"3,000",7.03,200,-0.22,-3.0%,7.2,"17,100",7.24,"7,000",7.25,"2,800",7.2,6.97,"84,100",,,"24,106,421"
LHG,37.3,32.5,34.9,34.4,"1,100",34.5,"4,800",34.6,"4,600",34.8,100,-0.10,-0.3%,34.75,100,34.8,"6,200",34.85,"2,700",34.9,34.5,"79,500","6,300","1,900","21,104,351"
LIX,63.6,55.4,59.5,58.6,"5,000",58.7,300,58.8,100,58.8,100,-0.70,-1.2%,59,"1,500",59.5,200,59.8,"2,100",59,58.6,"34,000",100,400,"12,535,895"
LM8,11.8,10.3,11.05,11.1,"3,300",11.15,100,11.25,"5,500",11.3,100,0.25,2.3%,11.3,"3,100",11.35,500,11.4,700,11.3,11.1,"4,400",,,"4,434,709"
LPB,18.7,16.3,17.5,18,"786,800",18.05,"480,800",18.1,"411,600",18.15,300,0.65,3.7%,18.15,"239,700",18.2,"422,800",18.25,"277,300",18.4,17.4,"13,145,500",,"852,600",40
LSS,14.3,12.5,13.4,13.35,"46,800",13.4,"86,600",13.45,"12,800",13.5,100,0.10,0.7%,13.5,"14,600",13.55,"52,400",13.6,"50,000",13.55,13.4,"368,600","12,200",500,"32,772,703"
MBB,33.35,29.05,31.2,31.2,"277,400",31.25,"203,700",31.3,"375,600",31.35,100,0.15,0.5%,31.35,"82,300",31.4,"244,900",31.45,"148,900",31.4,30.85,"11,113,300","180,100","146,200","8,475,108"
MCG,4.13,3.59,3.86,3.96,200,3.99,200,4,"1,800",4.01,"3,000",0.15,3.9%,4.01,"3,000",4.05,"10,400",4.1,"40,400",4.01,3.86,"124,500","26,600",,"25,432,446"
MCP,34.05,29.65,31.85,,,,,29.65,100,,,,,31.85,500,34,300,,,,,,,,"7,355,956"
MDG,12.9,11.3,12.1,11.8,600,11.95,200,12.2,"2,900",12.2,400,0.10,0.8%,12.8,"3,300",,,,,12.55,12.2,500,,,"5,335,625"
MHC,9.41,8.19,8.8,8.77,"31,500",8.78,"7,700",8.79,"12,200",8.8,100,0.00,0.0%,8.8,"27,000",8.85,400,8.9,"15,800",8.8,8.7,"50,400","3,700",,"19,539,614"
MIG,18.55,16.15,17.35,17.3,"16,400",17.35,"21,100",17.4,"6,000",17.45,300,0.10,0.6%,17.45,"6,700",17.5,"73,700",17.55,"1,600",17.5,17.35,"135,000","4,100",,"61,555,824"
MSB,23.55,20.55,22.05,21.85,"129,400",21.9,"165,200",21.95,"140,300",22,"3,000",-0.05,-0.2%,22,"288,500",22.05,"484,100",22.1,"227,500",22.05,21.75,"4,724,400","2,300","3,500",69
MSH,53.8,46.8,50.3,50.1,"2,500",50.3,"7,500",50.4,"2,000",50.8,100,0.50,1.0%,50.8,300,50.9,"2,000",51,"5,700",50.8,50.3,"14,900",,,"21,489,506"
MSN,99.5,86.5,93,92.2,"6,800",92.3,"8,700",92.4,"2,200",92.5,"8,600",-0.50,-0.5%,92.5,"13,400",92.6,"11,300",92.7,"10,300",92.8,91.6,"599,300","374,300","100,000","194,996,535"
MWG,143.3,124.7,134,132.7,"7,600",132.8,"10,400",132.9,"13,200",133,"1,000",-1.00,-0.7%,133,"6,900",133.1,"32,900",133.2,"31,900",134,132.9,"175,900",,,
NAF,21.3,18.6,19.95,19.75,"2,000",19.8,"7,300",19.85,"4,200",19.85,100,-0.10,-0.5%,19.95,"5,700",20,"80,900",20.05,"2,500",20,19.85,"4,500",,,"44,399,292"
NAV,20.75,18.05,19.4,,,18.65,100,19.3,100,19.4,100,0.00,0.0%,19.55,"8,000",20.35,100,20.6,500,19.55,19.4,"1,700",,,"3,847,510"
NBB,31.5,27.4,29.45,27.45,100,27.5,"3,000",28.5,200,29.45,"3,000",0.00,0.0%,29.45,"11,200",29.5,"5,000",29.55,"3,000",29.45,29.45,"4,900",,"4,900","48,255,111"
NCT,76.9,66.9,71.9,71.7,"5,500",71.8,"1,200",71.9,"2,400",72,100,0.10,0.1%,72,"3,500",72.1,200,72.2,600,72,71.8,"5,100",300,,"10,459,692"
NHA,42.8,37.2,40,40.5,"5,200",40.6,"2,000",40.8,"1,000",40.9,"1,800",0.90,2.3%,40.9,700,41,"10,900",41.1,"1,000",40.9,40,"73,500",,"1,000","11,487,612"
NHH,67.4,58.6,63,62.7,"2,100",62.8,"1,600",62.9,700,62.9,500,-0.10,-0.2%,63,"2,400",63.1,"1,500",63.2,"1,300",63,62.7,"94,200","3,500",,"36,311,595"
NKG,26.05,22.65,24.35,24.35,"58,200",24.4,"105,400",24.45,"10,100",24.45,100,0.10,0.4%,24.5,"306,700",24.55,"52,500",24.6,"88,600",24.5,24.2,"1,595,400","45,400","49,300","159,344,549"
NLG,37.2,32.4,34.8,34.6,"49,600",34.65,"41,700",34.7,"10,800",34.75,100,-0.05,-0.1%,34.8,"33,700",34.85,"11,600",34.9,"41,200",34.85,34.6,"372,800","3,000","85,500","8,124,074"
NNC,36.8,32,34.4,34,"10,100",34.05,100,34.1,800,34.2,100,-0.20,-0.6%,34.25,200,34.3,"2,600",34.35,"5,600",34.4,34,"62,100","8,000","1,800","8,252,890"
NT2,23.8,20.7,22.25,22.15,"45,200",22.2,"64,100",22.25,"46,500",22.25,"6,000",0.00,0.0%,22.3,"22,700",22.35,"41,800",22.4,"45,400",22.3,22.05,"520,100","154,400","160,700","96,428,030"
NTL,30.45,26.55,28.5,28.2,"11,000",28.25,"7,300",28.3,"12,900",28.3,300,-0.20,-0.7%,28.35,"8,200",28.4,"12,200",28.45,"16,000",28.6,28.2,"281,200","2,500","14,000","26,550,835"
NVL,95,82.6,88.8,88.1,"20,200",88.2,"15,800",88.4,"5,200",88.4,"1,000",-0.40,-0.5%,88.7,"9,000",88.8,"40,800",88.9,"1,500",88.8,87.7,"990,400","215,500","8,500","313,283,307"
NVT,10.55,9.21,9.9,9.65,100,9.66,200,9.67,"1,000",9.67,200,-0.23,-2.3%,9.68,"1,100",9.7,"27,900",9.79,100,9.7,9.21,"58,200",,,"90,397,980"
OCB,26.45,23.05,24.75,24.65,"148,400",24.7,"211,700",24.75,"50,500",24.8,"1,500",0.05,0.2%,24.8,"71,000",24.85,"75,500",24.9,"176,500",24.9,24.65,"1,526,600","23,000",,"18,653,639"
OGC,8.41,7.31,7.86,7.7,"97,400",7.71,"4,900",7.72,"28,900",7.73,"1,000",-0.13,-1.7%,7.73,"1,000",7.76,"21,700",7.77,"2,000",7.85,7.65,"1,348,900","2,000","12,500","145,960,642"
OPC,67.4,58.6,63,59.1,100,59.2,100,59.3,200,63,100,0.00,0.0%,62,100,62.8,200,62.9,200,63,63,200,,,"11,683,178"
PAC,33.15,28.85,31,30,"6,900",30.2,200,31,"3,600",31,200,0.00,0.0%,31.1,"1,000",31.2,"1,000",31.5,"1,400",31,30.8,"4,000",,400,"16,239,950"
PAN,31.35,27.25,29.3,29.95,"41,400",30,"45,000",30.05,"35,000",30.1,"1,300",0.80,2.7%,30.1,"33,600",30.15,"5,500",30.2,"21,100",30.1,29.3,"1,617,300","14,100","4,200","26,056,629"
PC1,29.5,25.7,27.6,27.4,"37,400",27.45,"22,200",27.5,"25,600",27.5,"2,000",-0.10,-0.4%,27.6,"8,000",27.7,"8,600",27.8,"17,200",27.9,27.4,"158,500",,"10,200","71,067,604"
PDN,91.3,79.5,85.4,79.8,100,80.6,500,81,500,85.4,100,0.00,0.0%,85.3,300,85.4,100,88.5,100,85.4,85.4,100,100,,"8,990,213"
PDR,73.5,63.9,68.7,68.5,"7,600",68.6,"7,900",68.7,"6,800",68.7,300,0.00,0.0%,68.8,"5,400",68.9,"37,400",69,"7,000",69,67.8,"1,352,500","128,300","24,700","202,338,156"
PET,24.8,21.6,23.2,23.25,"29,400",23.3,"89,700",23.35,"71,700",23.4,"2,000",0.20,0.9%,23.4,"32,100",23.45,"40,600",23.5,"87,100",23.6,23.25,"1,490,200","46,500","82,600","38,686,506"
PGC,19.45,16.95,18.2,18.15,"16,500",18.2,"9,500",18.3,"2,800",18.4,"1,500",0.20,1.1%,18.4,"13,600",18.45,500,18.5,"2,100",18.4,18.1,"20,000",,,"27,588,019"
PGD,32.6,28.4,30.5,29.9,"1,000",30.05,100,30.2,"1,000",,,,,30.45,700,30.55,500,30.6,200,,,,,,"1,931,237"
PGI,21.4,18.6,20,19.6,"2,000",19.8,"3,000",19.9,"5,000",20,700,0.00,0.0%,20,300,20.1,"1,000",20.2,"1,000",20,20,"6,500",,,"25,110,983"
PHC,14.25,12.45,13.35,13.05,"16,500",13.15,"14,900",13.2,"6,200",13.25,500,-0.10,-0.7%,13.25,500,13.3,"2,500",13.35,"15,700",13.35,13.15,"99,300",,"8,500","12,577,979"
PHR,63.8,55.6,59.7,59.8,"7,100",59.9,"3,100",60,"4,100",60.2,300,0.50,0.8%,60.1,200,60.2,"4,800",60.3,"20,700",60.4,59.7,"243,100","30,300",300,"46,310,553"
PIT,6.93,6.03,6.48,6.35,100,6.38,100,6.4,500,6.4,200,-0.08,-1.2%,6.45,500,6.48,700,6.49,500,6.48,6.4,"1,900",,,"7,334,824"
PJT,13.55,11.85,12.7,12.2,"12,600",12.25,"3,100",12.3,500,12.25,500,-0.45,-3.5%,12.9,"2,600",13,100,13.1,"2,200",13.5,12.2,"7,200",,,"7,169,711"
PLP,11.6,10.1,10.85,10.7,"26,700",10.75,"24,600",10.8,"37,000",10.85,100,0.00,0.0%,10.85,"36,300",10.9,"22,400",10.95,"45,300",11,10.8,"165,000",,,"18,312,025"
PLX,59.8,52,55.9,55.9,"43,400",56,"17,900",56.1,"12,700",56.2,100,0.30,0.5%,56.2,"23,600",56.3,"51,600",56.4,"5,500",56.2,55.7,"348,600","123,300","23,000","47,434,120"
PME,80.2,69.8,75,74.7,"1,000",74.9,"1,100",75,"1,500",78,100,3.00,4.0%,80,"2,100",80.2,"1,200",,,78,77.5,"1,200",,,"7,798,563"
PMG,41.2,35.9,38.55,,,,,,,35.9,400,-2.65,-6.9%,35.9,"38,500",38,300,38.55,"1,400",35.9,35.9,"2,700",,500,"11,085,913"
PNC,10.7,9.3,10,9.4,100,9.5,"3,000",10,"1,700",10,300,0.00,0.0%,10.1,200,10.3,200,10.4,"1,200",10,9.3,500,,,"5,321,190"
PNJ,94.6,82.4,88.5,89.5,"14,900",89.6,"1,500",90,"2,400",90.1,200,1.60,1.8%,90.1,100,90.2,700,90.3,"7,100",90.1,88,"258,000",,,5
POM,18,15.7,16.85,16.5,"34,900",16.55,"19,600",16.6,"20,100",16.65,300,-0.20,-1.2%,16.65,"8,500",16.7,"4,600",16.75,"2,500",16.85,16.55,"71,500",,,"114,886,291"
POW,14.75,12.85,13.8,13.75,"295,700",13.8,"699,800",13.85,"424,200",13.9,100,0.10,0.7%,13.9,"759,300",13.95,"1,067,000",14,"2,714,200",13.9,13.8,"7,042,900","289,800","88,400","1,058,845,989"
PPC,29.85,25.95,27.9,27.85,"10,900",27.9,"21,900",27.95,"7,200",28,200,0.10,0.4%,28,"52,300",28.05,"51,200",28.1,"21,300",28.1,27.7,"301,700","45,100","12,100","112,136,109"
PSH,21.45,18.65,20.05,19.9,"4,900",19.95,"5,800",20,"3,800",20.05,600,0.00,0.0%,20.05,"2,500",20.1,"4,500",20.15,"6,100",20.05,20,"55,400",,,
PTB,91.6,79.8,85.7,85,"1,400",85.1,500,85.2,100,85.3,500,-0.40,-0.5%,85.4,"4,200",85.5,"4,900",85.7,"1,400",85.9,84.7,"19,000",100,600,"15,227,588"
PTC,9.73,8.47,9.1,9.1,"1,200",9.15,400,9.2,500,,,,,9.68,100,,,,,,,,,,"8,767,185"
PTL,6.45,5.61,6.03,6.04,"2,800",6.09,"1,300",6.1,"3,600",6.18,"3,200",0.15,2.5%,6.18,"3,900",6.19,"1,300",6.2,"8,700",6.2,6.09,"61,300",,"5,000","48,842,956"
PVD,24.5,21.3,22.9,22.6,"503,600",22.65,"179,500",22.7,"102,400",22.75,900,-0.15,-0.7%,22.75,"69,700",22.8,"120,300",22.85,"109,500",22.9,22.6,"5,969,000","63,400",,"176,367,670"
PVT,18.9,16.5,17.7,17.85,"133,400",17.9,"295,500",17.95,"121,400",17.95,"1,100",0.25,1.4%,18,"534,400",18.05,"68,800",18.1,"125,500",18,17.7,"3,208,100","27,600","60,800","118,370,756"
PXI,4.28,3.72,4,3.9,"10,000",4,"8,400",4.1,"2,400",4.1,100,0.10,2.5%,4.15,"4,400",4.2,"16,600",4.23,"2,000",4.2,4,"124,700",,,"14,566,390"
PXS,8.34,7.26,7.8,7.88,"1,000",7.9,"6,200",7.91,"19,800",8,"4,100",0.20,2.6%,7.92,"2,800",7.93,"9,400",7.94,200,8,7.8,"495,900","1,700",,"22,585,992"
PXT,3.4,2.96,3.18,3.37,"1,700",3.38,"1,100",3.4,"329,300",3.4,300,0.22,6.9%,,,,,,,3.4,3.4,"432,500","4,500",,"9,661,960"
QBS,5.02,4.38,4.7,4.43,"1,000",4.44,"1,600",4.45,"12,700",4.45,300,-0.25,-5.3%,4.5,"6,400",4.52,"8,500",4.59,"5,800",4.65,4.39,"1,062,200",,,
QCG,9.72,8.46,9.09,9.7,"8,000",9.71,"18,100",9.72,"274,200",9.72,"1,500",0.63,6.9%,,,,,,,9.72,9.09,"2,725,200","15,000","2,000","133,296,568"
RAL,232.6,202.2,217.4,223,200,224,200,224.1,100,225,200,7.60,3.5%,225,"1,000",226,700,226.8,300,225,217.4,"13,900",100,600,"5,387,134"
RDP,10.95,9.54,10.25,9.9,"7,000",9.95,"4,100",10,"6,800",10.2,100,-0.05,-0.5%,10.2,"3,800",10.25,"25,000",10.3,"5,600",10.25,9.9,"29,900",,,"19,931,276"
REE,56.4,49.15,52.8,52.6,"34,400",52.7,"56,200",52.8,"15,500",52.9,700,0.10,0.2%,52.9,"23,500",53,"55,100",53.1,"21,900",53,52.7,"277,700",,,
RIC,28.5,24.8,26.65,,,,,,,24.8,100,-1.85,-6.9%,24.8,"140,300",25,400,26,500,24.8,24.8,"16,800",,,"4,991,018"
ROS,5.66,4.92,5.29,5.63,"137,000",5.64,"612,600",5.65,"655,400",5.66,"27,000",0.37,7.0%,5.66,"4,008,700",,,,,5.66,5.4,"41,761,300","478,000","29,100","264,686,695"
S4A,28.35,24.65,26.5,26.3,300,26.4,"2,000",26.5,100,26.5,"5,000",0.00,0.0%,27.2,"1,900",28,"39,900",,,26.5,26.5,"5,000",,,"20,654,720"
SAB,186.1,161.9,174,175,"4,700",175.1,"2,900",175.2,200,175.2,100,1.20,0.7%,175.3,"2,300",175.5,"6,500",175.8,"1,900",175.3,174,"122,100","90,400","127,600","237,108,229"
SAM,12.85,11.25,12.05,12,"39,900",12.05,"36,500",12.1,"26,600",12.1,500,0.05,0.4%,12.15,"68,100",12.2,"119,200",12.25,"8,000",12.15,12.05,"354,900","10,300","16,000","168,685,856"
SAV,47.05,40.95,44,46.9,"1,000",47,"5,800",47.05,"24,400",47.05,300,3.05,6.9%,,,,,,,47.05,44.55,"48,900","2,200",,"832,709"
SBA,17.2,15,16.1,15.85,400,15.9,"10,000",15.95,"4,300",16.1,"5,000",0.00,0.0%,16.2,"7,900",16.3,"3,800",16.5,"4,900",16.2,16.1,"8,200",,,"29,602,567"
SBT,24.2,21.1,22.65,22.35,"49,900",22.4,"77,400",22.45,"91,500",22.5,400,-0.15,-0.7%,22.5,"9,600",22.55,"14,400",22.6,"79,000",22.65,22.4,"1,460,700","185,800","31,000","566,837,646"
SBV,18.5,16.1,17.3,16.8,"1,000",16.9,"1,200",17,"1,000",17.1,600,-0.20,-1.2%,17.1,"5,900",17.2,"19,400",17.3,"3,300",17.2,16.7,"73,300",,,"9,285,734"
SC5,22.45,19.55,21,20,700,20.05,"2,200",22.2,700,22.2,100,1.20,5.7%,22.25,100,22.3,900,22.45,200,22.3,22.2,600,,,"6,695,373"
SCD,24.6,21.4,23,21.5,300,22.6,700,22.65,400,,,,,23.4,500,23.65,200,23.7,600,,,,,,"3,513,220"
SCR,9.42,8.2,8.81,9.14,"7,500",9.15,"131,800",9.16,"48,800",9.16,200,0.35,4.0%,9.17,"52,400",9.18,"17,500",9.19,"92,500",9.22,8.92,"7,832,400","22,800",,"175,533,859"
SCS,140,121.8,130.9,130.7,"6,200",130.8,"6,100",130.9,"9,000",131,300,0.10,0.1%,131,"2,000",131.1,"3,600",131.2,"2,600",131,130.9,"9,400","72,600","73,500","13,378,015"
SFC,24.8,21.6,23.2,21.6,"1,200",21.7,100,22.5,"1,000",,,,,24.8,100,,,,,,,,,,"5,440,243"
SFG,10.45,9.1,9.78,9.26,200,9.3,"3,800",9.35,"8,800",9.77,200,-0.01,-0.1%,9.77,"6,000",9.8,"34,500",9.9,"1,800",9.77,9.23,"8,100",,,"23,120,022"
SFI,43.3,37.7,40.5,38.6,100,39,900,39.1,400,39.1,400,-1.40,-3.5%,39.9,"3,500",40,"4,100",40.1,"2,900",40,39.1,"5,300",,,"5,873,825"
SGN,75.3,65.5,70.4,69.5,"9,200",70,"6,200",70.1,"5,100",70.3,100,-0.10,-0.1%,70.3,100,70.4,"9,500",70.5,"1,500",70.4,70.1,"7,400",,"1,300","9,332,397"
SGR,34.95,30.45,32.7,32.9,700,33,900,33.1,100,33,"2,000",0.30,0.9%,33.5,"9,100",33.6,"5,300",33.8,"1,000",33.9,33,"43,900",500,,"29,393,825"
SGT,16.9,14.7,15.8,15.5,"10,400",15.55,"5,000",15.6,"6,500",15.6,"3,000",-0.20,-1.3%,16.15,"1,700",16.2,"6,500",16.3,"7,100",15.8,15.5,"10,700",,,"26,356,893"
SHA,6.79,5.91,6.35,6.16,"7,700",6.2,"21,000",6.21,"14,000",6.25,"1,400",-0.10,-1.6%,6.25,"3,000",6.3,"2,000",6.35,800,6.25,6.16,"68,400",,,"15,369,959"
SHI,16.65,14.55,15.6,15.4,500,15.5,"7,800",15.55,"20,800",15.55,"1,100",-0.05,-0.3%,15.6,400,15.7,"1,000",15.75,"2,100",15.7,15.5,"344,700",,"2,400","44,166,627"
SHP,24.15,21.05,22.6,21.8,"7,000",21.9,"10,000",22,"10,900",22.6,"1,000",0.00,0.0%,23,200,23.2,300,23.5,200,22.6,22.6,"1,000",,,"41,200,424"
SII,20,17.4,18.7,,,,,17.8,100,18,100,-0.70,-3.7%,18,"1,900",18.6,900,18.7,100,20,18,200,,,"29,333"
SJD,18.65,16.25,17.45,17.4,"32,200",17.45,"38,900",17.5,"11,800",17.6,300,0.15,0.9%,17.6,500,17.65,"2,700",17.7,"15,200",17.6,17.5,"47,900",,,"18,040,817"
SJF,3.95,3.45,3.7,3.85,"44,200",3.86,"9,500",3.87,800,3.88,100,0.18,4.9%,3.89,"86,600",3.9,"90,200",3.92,"8,000",3.89,3.5,"2,331,500","21,200",400,"37,956,966"
SJS,43.75,38.05,40.9,43,"1,400",43.1,700,43.15,900,43.2,"1,000",2.30,5.6%,43.5,"19,900",43.6,"6,600",43.65,"16,500",43.5,40.9,"203,300","1,800",,"54,819,871"
SKG,15.05,13.15,14.1,13.95,"18,000",14,"12,100",14.05,"8,000",14.1,100,0.00,0.0%,14.1,"25,500",14.15,"12,200",14.2,"39,100",14.1,13.9,"155,500","4,000",,"3,267,113"
SMA,8.88,7.72,8.3,8.25,100,8.3,"2,000",8.35,800,8.35,600,0.05,0.6%,8.39,100,8.42,300,8.65,700,8.35,8.3,"4,300",,,"9,960,606"
SMB,46.75,40.65,43.7,43.3,"2,000",43.4,"1,000",43.5,"3,000",43.7,100,0.00,0.0%,43.7,"5,900",43.75,"1,200",44.05,"1,100",43.7,43.5,"9,200",,"3,700","10,723,336"
SMC,33.5,29.2,31.35,31.05,"5,000",31.1,"6,100",31.2,"3,000",31.25,300,-0.10,-0.3%,31.25,"7,700",31.3,"6,300",31.35,"20,300",31.35,31,"112,500","6,900","28,000","11,299,169"
SPM,13.9,12.1,13,12.4,"1,100",12.8,100,12.9,300,13.3,200,0.30,2.3%,13.5,800,13.8,"3,100",13.9,"2,800",13.3,13,"3,400",,,"6,457,350"
SRC,23.4,20.4,21.9,21.6,"2,300",21.7,500,21.8,100,21.9,200,0.00,0.0%,21.9,300,22,600,22.4,"1,100",22.5,21.7,"7,500",,,"13,728,034"
SRF,14.4,12.6,13.5,12.9,200,13,"1,900",13.05,"1,200",13,100,-0.50,-3.7%,13.45,"1,000",13.5,"6,700",13.6,"2,700",13.5,13,"4,800",,,"679,806"
SSB,29.5,25.7,27.6,27.1,"32,900",27.15,"1,700",27.2,"15,100",27.25,100,-0.35,-1.3%,27.3,"1,500",27.35,400,27.4,"40,300",27.45,27,"181,100",,,
SSI,37.65,32.75,35.2,35.5,"405,100",35.55,"274,700",35.6,"66,900",35.6,600,0.40,1.1%,35.65,"237,300",35.7,"336,100",35.75,"107,300",35.7,35,"7,203,100","326,100","211,200","352,753,588"
ST8,12.05,10.55,11.3,10.7,"1,000",10.8,100,11,"1,400",11.3,200,0.00,0.0%,11.3,800,11.4,900,11.45,100,11.3,11.3,200,,,
STB,23.75,20.65,22.2,22.5,"915,500",22.55,"340,800",22.6,"150,700",22.7,500,0.50,2.3%,22.65,"288,500",22.7,"648,100",22.75,"214,400",22.7,22.2,"14,550,000","1,341,000","44,400","257,697,233"
